#Source[
   #Module[
      $name: #NameExpr['UnicodeNormalize']
      $body: #BlockExpr[
         $main: #List[
            $statement: #AssignExpr[
               $left: #NameExpr['accents']
               $right: #ConnectString[
                  $String: #StringExpr['']
                  $String: #StringExpr['[\\u0300-\\u034E\\u0350-\\u036F\\u0483-\\u0487\\u0591-\\u05BD\\u05BF\\u05C1\\u05C2\\u05C4\\u05C5\\u05C7']
                  $String: #StringExpr['\\u0610-\\u061A\\u064B-\\u065F\\u0670\\u06D6-\\u06DC\\u06DF-\\u06E4\\u06E7\\u06E8\\u06EA-\\u06ED\\u0711']
                  $String: #StringExpr['\\u0730-\\u074A\\u07EB-\\u07F3\\u0816-\\u0819\\u081B-\\u0823\\u0825-\\u0827\\u0829-\\u082D\\u0859-\\u085B\\u08D4-\\u08E1']
                  $String: #StringExpr['\\u08E3-\\u08FF\\u093C\\u094D\\u0951-\\u0954\\u09BC\\u09BE\\u09CD\\u09D7']
                  $String: #StringExpr['\\u0A3C\\u0A4D\\u0ABC\\u0ACD\\u0B3C\\u0B3E\\u0B4D\\u0B56\\u0B57']
                  $String: #StringExpr['\\u0BBE\\u0BCD\\u0BD7\\u0C4D\\u0C55\\u0C56\\u0CBC\\u0CC2\\u0CCD']
                  $String: #StringExpr['\\u0CD5\\u0CD6\\u0D3E\\u0D4D\\u0D57\\u0DCA\\u0DCF\\u0DDF\\u0E38-\\u0E3A']
                  $String: #StringExpr['\\u0E48-\\u0E4B\\u0EB8\\u0EB9\\u0EC8-\\u0ECB\\u0F18\\u0F19\\u0F35\\u0F37\\u0F39\\u0F71\\u0F72']
                  $String: #StringExpr['\\u0F74\\u0F7A-\\u0F7D\\u0F80\\u0F82-\\u0F84\\u0F86\\u0F87\\u0FC6\\u102E\\u1037']
                  $String: #StringExpr['\\u1039\\u103A\\u108D\\u135D-\\u135F\\u1714\\u1734\\u17D2\\u17DD\\u18A9']
                  $String: #StringExpr['\\u1939-\\u193B\\u1A17\\u1A18\\u1A60\\u1A75-\\u1A7C\\u1A7F\\u1AB0-\\u1ABD\\u1B34\\u1B35\\u1B44']
                  $String: #StringExpr['\\u1B6B-\\u1B73\\u1BAA\\u1BAB\\u1BE6\\u1BF2\\u1BF3\\u1C37\\u1CD0-\\u1CD2\\u1CD4-\\u1CE0\\u1CE2-\\u1CE8']
                  $String: #StringExpr['\\u1CED\\u1CF4\\u1CF8\\u1CF9\\u1DC0-\\u1DF5\\u1DFB-\\u1DFF\\u20D0-\\u20DC\\u20E1\\u20E5-\\u20F0']
                  $String: #StringExpr['\\u2CEF-\\u2CF1\\u2D7F\\u2DE0-\\u2DFF\\u302A-\\u302F\\u3099\\u309A\\uA66F\\uA674-\\uA67D\\uA69E\\uA69F']
                  $String: #StringExpr['\\uA6F0\\uA6F1\\uA806\\uA8C4\\uA8E0-\\uA8F1\\uA92B-\\uA92D\\uA953\\uA9B3\\uA9C0']
                  $String: #StringExpr['\\uAAB0\\uAAB2-\\uAAB4\\uAAB7\\uAAB8\\uAABE\\uAABF\\uAAC1\\uAAF6\\uABED\\uFB1E']
                  $String: #StringExpr['\\uFE20-\\uFE2F\\u{101FD}\\u{102E0}\\u{10376}-\\u{1037A}\\u{10A0D}\\u{10A0F}\\u{10A38}-\\u{10A3A}\\u{10A3F}']
